Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:29 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
[36mpin_mesa_h       |[0m        O.amount / 100          AS valor,
[36mpin_mesa_h       |[0m        discount / 100          AS desconto,
[36mpin_mesa_h       |[0m        O.s16                   AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                   AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '')     AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord             AS O
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.custp    AS C
[36mpin_mesa_h       |[0m 	       ON C.no = O.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 2020-11-30 16:58:31.805  WARN 1 --- [nio-8080-exec-7] c.v.f.s.c.ReturnChannelHandler           : Ignoring update for disabled return channel: {"type":"channel","node":88,"channel":0,"args":[null]}
[36mpin_mesa_h       |[0m 2020-11-30 16:58:31.806  WARN 1 --- [nio-8080-exec-7] c.v.f.s.c.ReturnChannelHandler           : Ignoring update for disabled return channel: {"type":"channel","node":88,"channel":2,"args":[null]}
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:31 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
[36mpin_mesa_h       |[0m        O.amount / 100          AS valor,
[36mpin_mesa_h       |[0m        discount / 100          AS desconto,
[36mpin_mesa_h       |[0m        O.s16                   AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                   AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '')     AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord             AS O
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.custp    AS C
[36mpin_mesa_h       |[0m 	       ON C.no = O.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:33 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m SELECT O.storeno            AS loja,
[36mpin_mesa_h       |[0m        O.ordno              AS numeroPedido,
[36mpin_mesa_h       |[0m        O.status             AS status,
[36mpin_mesa_h       |[0m        O.s16                AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '') AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord         AS O
[36mpin_mesa_h       |[0m   LEFT JOIN sqldados.users AS U
[36mpin_mesa_h       |[0m 	      ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.storeno = :storeno
[36mpin_mesa_h       |[0m   AND O.ordno = :ordno
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:33 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m UPDATE sqldados.eord
[36mpin_mesa_h       |[0m SET eord.s16 = :status,
[36mpin_mesa_h       |[0m     eord.s15 = :userno
[36mpin_mesa_h       |[0m WHERE ordno = :pedido
[36mpin_mesa_h       |[0m   AND storeno = :storeno
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:33 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
[36mpin_mesa_h       |[0m        O.amount / 100          AS valor,
[36mpin_mesa_h       |[0m        discount / 100          AS desconto,
[36mpin_mesa_h       |[0m        O.s16                   AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                   AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '')     AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord             AS O
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.custp    AS C
[36mpin_mesa_h       |[0m 	       ON C.no = O.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 2020-11-30 16:58:37.134  WARN 1 --- [io-8080-exec-10] c.v.f.s.c.ReturnChannelHandler           : Ignoring update for disabled return channel: {"type":"channel","node":155,"channel":0,"args":[null]}
[36mpin_mesa_h       |[0m 2020-11-30 16:58:37.134  WARN 1 --- [io-8080-exec-10] c.v.f.s.c.ReturnChannelHandler           : Ignoring update for disabled return channel: {"type":"channel","node":155,"channel":2,"args":[null]}
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:38 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m SELECT O.storeno            AS loja,
[36mpin_mesa_h       |[0m        O.ordno              AS numeroPedido,
[36mpin_mesa_h       |[0m        O.status             AS status,
[36mpin_mesa_h       |[0m        O.s16                AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '') AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord         AS O
[36mpin_mesa_h       |[0m   LEFT JOIN sqldados.users AS U
[36mpin_mesa_h       |[0m 	      ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.storeno = :storeno
[36mpin_mesa_h       |[0m   AND O.ordno = :ordno
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:38 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m UPDATE sqldados.eord
[36mpin_mesa_h       |[0m SET eord.s16 = :status,
[36mpin_mesa_h       |[0m     eord.s15 = :userno
[36mpin_mesa_h       |[0m WHERE ordno = :pedido
[36mpin_mesa_h       |[0m   AND storeno = :storeno
[36mpin_mesa_h       |[0m Mon Nov 30 16:58:38 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
